,model,data,series,metrics,values
0,model_XGB,train,imbalanced,tp,170.0
1,model_XGB,val,imbalanced,tp,15.0
2,model_XGB,test,imbalanced,tp,5.0
3,model_XGB,train,imbalanced,tp,170.0
4,model_XGB,val,imbalanced,tp,14.0
5,model_XGB,test,imbalanced,tp,5.0
6,model_XGB,train,imbalanced,tp,170.0
7,model_XGB,val,imbalanced,tp,13.0
8,model_XGB,test,imbalanced,tp,5.0
9,model_XGB,train,imbalanced,tp,171.0
10,model_XGB,val,imbalanced,tp,10.0
11,model_XGB,test,imbalanced,tp,4.0
12,model_XGB,train,imbalanced,tp,171.0
13,model_XGB,val,imbalanced,tp,13.0
14,model_XGB,test,imbalanced,tp,5.0
15,model_XGB,train,SMOTE,tp,866.0
16,model_XGB,val,SMOTE,tp,1.0
17,model_XGB,test,SMOTE,tp,6.0
18,model_XGB,train,SMOTE,tp,866.0
19,model_XGB,val,SMOTE,tp,0.0
20,model_XGB,test,SMOTE,tp,7.0
21,model_XGB,train,SMOTE,tp,861.0
22,model_XGB,val,SMOTE,tp,0.0
23,model_XGB,test,SMOTE,tp,3.0
24,model_XGB,train,SMOTE,tp,867.0
25,model_XGB,val,SMOTE,tp,1.0
26,model_XGB,test,SMOTE,tp,5.0
27,model_XGB,train,SMOTE,tp,870.0
28,model_XGB,val,SMOTE,tp,2.0
29,model_XGB,test,SMOTE,tp,4.0
30,model_logistic,train,imbalanced,tp,136.0
31,model_logistic,val,imbalanced,tp,31.0
32,model_logistic,train,imbalanced,tp,136.0
33,model_logistic,val,imbalanced,tp,31.0
34,model_logistic,test,imbalanced,tp,13.0
35,model_logistic,train,imbalanced,tp,134.0
36,model_logistic,val,imbalanced,tp,29.0
37,model_logistic,test,imbalanced,tp,13.0
38,model_logistic,train,imbalanced,tp,133.0
39,model_logistic,val,imbalanced,tp,34.0
40,model_logistic,test,imbalanced,tp,15.0
41,model_logistic,train,imbalanced,tp,137.0
42,model_logistic,val,imbalanced,tp,28.0
43,model_logistic,test,imbalanced,tp,15.0
44,model_logistic,train,imbalanced,tp,136.0
45,model_logistic,val,imbalanced,tp,35.0
46,model_logistic,test,imbalanced,tp,15.0
47,model_logistic,train,SMOTE,tp,745.0
48,model_logistic,val,SMOTE,tp,34.0
49,model_logistic,test,SMOTE,tp,15.0
50,model_logistic,train,SMOTE,tp,733.0
51,model_logistic,val,SMOTE,tp,33.0
52,model_logistic,test,SMOTE,tp,15.0
53,model_logistic,train,SMOTE,tp,750.0
54,model_logistic,val,SMOTE,tp,33.0
55,model_logistic,test,SMOTE,tp,15.0
56,model_logistic,train,SMOTE,tp,742.0
57,model_logistic,val,SMOTE,tp,32.0
58,model_logistic,test,SMOTE,tp,15.0
59,model_logistic,train,SMOTE,tp,731.0
60,model_logistic,val,SMOTE,tp,35.0
61,model_logistic,test,SMOTE,tp,15.0
62,model_LinearSVC,train,imbalanced,tp,138.0
63,model_LinearSVC,val,imbalanced,tp,32.0
64,model_LinearSVC,test,imbalanced,tp,14.0
65,model_LinearSVC,train,imbalanced,tp,139.0
66,model_LinearSVC,val,imbalanced,tp,29.0
67,model_LinearSVC,test,imbalanced,tp,13.0
68,model_LinearSVC,train,imbalanced,tp,137.0
69,model_LinearSVC,val,imbalanced,tp,34.0
70,model_LinearSVC,test,imbalanced,tp,14.0
71,model_LinearSVC,train,imbalanced,tp,141.0
72,model_LinearSVC,val,imbalanced,tp,29.0
73,model_LinearSVC,test,imbalanced,tp,15.0
74,model_LinearSVC,train,imbalanced,tp,137.0
75,model_LinearSVC,val,imbalanced,tp,32.0
76,model_LinearSVC,test,imbalanced,tp,15.0
77,model_LinearSVC,train,SMOTE,tp,749.0
78,model_LinearSVC,val,SMOTE,tp,32.0
79,model_LinearSVC,test,SMOTE,tp,14.0
80,model_LinearSVC,train,SMOTE,tp,752.0
81,model_LinearSVC,val,SMOTE,tp,28.0
82,model_LinearSVC,test,SMOTE,tp,12.0
83,model_LinearSVC,train,SMOTE,tp,742.0
84,model_LinearSVC,val,SMOTE,tp,31.0
85,model_LinearSVC,test,SMOTE,tp,15.0
86,model_LinearSVC,train,SMOTE,tp,738.0
87,model_LinearSVC,val,SMOTE,tp,28.0
88,model_LinearSVC,test,SMOTE,tp,16.0
89,model_LinearSVC,train,SMOTE,tp,737.0
90,model_LinearSVC,val,SMOTE,tp,31.0
91,model_LinearSVC,test,SMOTE,tp,13.0
92,model_SVC,train,imbalanced,tp,127.0
93,model_SVC,val,imbalanced,tp,30.0
94,model_SVC,test,imbalanced,tp,16.0
95,model_SVC,train,imbalanced,tp,122.0
96,model_SVC,val,imbalanced,tp,31.0
97,model_SVC,test,imbalanced,tp,14.0
98,model_SVC,train,imbalanced,tp,114.0
99,model_SVC,val,imbalanced,tp,35.0
100,model_SVC,test,imbalanced,tp,15.0
101,model_SVC,train,imbalanced,tp,126.0
102,model_SVC,val,imbalanced,tp,30.0
103,model_SVC,test,imbalanced,tp,15.0
104,model_SVC,train,imbalanced,tp,123.0
105,model_SVC,val,imbalanced,tp,31.0
106,model_SVC,test,imbalanced,tp,14.0
107,model_SVC,train,SMOTE,tp,888.0
108,model_SVC,val,SMOTE,tp,1.0
109,model_SVC,test,SMOTE,tp,0.0
110,model_SVC,train,SMOTE,tp,888.0
111,model_SVC,val,SMOTE,tp,2.0
112,model_SVC,test,SMOTE,tp,0.0
113,model_SVC,train,SMOTE,tp,888.0
114,model_SVC,val,SMOTE,tp,4.0
115,model_SVC,test,SMOTE,tp,0.0
116,model_SVC,train,SMOTE,tp,888.0
117,model_SVC,val,SMOTE,tp,1.0
118,model_SVC,test,SMOTE,tp,0.0
119,model_SVC,train,SMOTE,tp,888.0
120,model_SVC,val,SMOTE,tp,2.0
121,model_SVC,test,SMOTE,tp,0.0
122,model_RandomForest,train,imbalanced,tp,142.0
123,model_RandomForest,val,imbalanced,tp,17.0
124,model_RandomForest,test,imbalanced,tp,4.0
125,model_RandomForest,train,imbalanced,tp,142.0
126,model_RandomForest,val,imbalanced,tp,19.0
127,model_RandomForest,test,imbalanced,tp,6.0
128,model_RandomForest,train,imbalanced,tp,138.0
129,model_RandomForest,val,imbalanced,tp,20.0
130,model_RandomForest,test,imbalanced,tp,3.0
131,model_RandomForest,train,imbalanced,tp,147.0
132,model_RandomForest,val,imbalanced,tp,16.0
133,model_RandomForest,test,imbalanced,tp,5.0
134,model_RandomForest,train,imbalanced,tp,141.0
135,model_RandomForest,val,imbalanced,tp,22.0
136,model_RandomForest,test,imbalanced,tp,3.0
137,model_RandomForest,train,SMOTE,tp,858.0
138,model_RandomForest,val,SMOTE,tp,12.0
139,model_RandomForest,test,SMOTE,tp,3.0
140,model_RandomForest,train,SMOTE,tp,860.0
141,model_RandomForest,val,SMOTE,tp,15.0
142,model_RandomForest,test,SMOTE,tp,3.0
143,model_RandomForest,train,SMOTE,tp,856.0
144,model_RandomForest,val,SMOTE,tp,13.0
145,model_RandomForest,test,SMOTE,tp,3.0
146,model_RandomForest,train,SMOTE,tp,855.0
147,model_RandomForest,val,SMOTE,tp,9.0
148,model_RandomForest,test,SMOTE,tp,2.0
149,model_RandomForest,train,SMOTE,tp,863.0
150,model_RandomForest,val,SMOTE,tp,11.0
151,model_RandomForest,test,SMOTE,tp,2.0
152,NN_weighted,train,imbalanced,tp,170.0
153,NN_weighted,val,imbalanced,tp,35.0
154,NN_weighted,test,imbalanced,tp,11.0
155,NN_weighted,train,imbalanced,tp,171.0
156,NN_weighted,val,imbalanced,tp,34.0
157,NN_weighted,test,imbalanced,tp,10.0
158,NN_weighted,train,imbalanced,tp,171.0
159,NN_weighted,val,imbalanced,tp,36.0
160,NN_weighted,test,imbalanced,tp,9.0
161,NN_weighted,train,imbalanced,tp,171.0
162,NN_weighted,val,imbalanced,tp,30.0
163,NN_weighted,test,imbalanced,tp,9.0
164,NN_weighted,train,imbalanced,tp,171.0
165,NN_weighted,val,imbalanced,tp,35.0
166,NN_weighted,test,imbalanced,tp,10.0
167,NN_weighted,train,imbalanced,tp,171.0
168,NN_weighted,val,imbalanced,tp,30.0
169,NN_weighted,test,imbalanced,tp,13.0
170,NN_weighted,train,SMOTE,tp,774.0
171,NN_weighted,val,SMOTE,tp,29.0
172,NN_weighted,test,SMOTE,tp,12.0
173,NN_weighted,train,SMOTE,tp,756.0
174,NN_weighted,val,SMOTE,tp,24.0
175,NN_weighted,test,SMOTE,tp,12.0
176,NN_weighted,train,SMOTE,tp,766.0
177,NN_weighted,val,SMOTE,tp,33.0
178,NN_weighted,test,SMOTE,tp,14.0
179,NN_weighted,train,SMOTE,tp,394.0
180,NN_weighted,val,SMOTE,tp,20.0
181,NN_weighted,test,SMOTE,tp,6.0
182,NN_weighted,train,SMOTE,tp,796.0
183,NN_weighted,val,SMOTE,tp,24.0
184,NN_weighted,test,SMOTE,tp,11.0
185,model_XGB,train,imbalanced,fp,0.0
186,model_XGB,val,imbalanced,fp,4.0
187,model_XGB,test,imbalanced,fp,1.0
188,model_XGB,train,imbalanced,fp,0.0
189,model_XGB,val,imbalanced,fp,6.0
190,model_XGB,test,imbalanced,fp,1.0
191,model_XGB,train,imbalanced,fp,0.0
192,model_XGB,val,imbalanced,fp,5.0
193,model_XGB,test,imbalanced,fp,1.0
194,model_XGB,train,imbalanced,fp,0.0
195,model_XGB,val,imbalanced,fp,4.0
196,model_XGB,test,imbalanced,fp,2.0
197,model_XGB,train,imbalanced,fp,0.0
198,model_XGB,val,imbalanced,fp,12.0
199,model_XGB,test,imbalanced,fp,5.0
200,model_XGB,train,SMOTE,fp,1.0
201,model_XGB,val,SMOTE,fp,0.0
202,model_XGB,test,SMOTE,fp,5.0
203,model_XGB,train,SMOTE,fp,1.0
204,model_XGB,val,SMOTE,fp,0.0
205,model_XGB,test,SMOTE,fp,2.0
206,model_XGB,train,SMOTE,fp,1.0
207,model_XGB,val,SMOTE,fp,0.0
208,model_XGB,test,SMOTE,fp,2.0
209,model_XGB,train,SMOTE,fp,1.0
210,model_XGB,val,SMOTE,fp,0.0
211,model_XGB,test,SMOTE,fp,2.0
212,model_XGB,train,SMOTE,fp,0.0
213,model_XGB,val,SMOTE,fp,0.0
214,model_XGB,test,SMOTE,fp,3.0
215,model_logistic,train,imbalanced,fp,175.0
216,model_logistic,val,imbalanced,fp,49.0
217,model_logistic,train,imbalanced,fp,175.0
218,model_logistic,val,imbalanced,fp,49.0
219,model_logistic,test,imbalanced,fp,20.0
220,model_logistic,train,imbalanced,fp,203.0
221,model_logistic,val,imbalanced,fp,44.0
222,model_logistic,test,imbalanced,fp,26.0
223,model_logistic,train,imbalanced,fp,196.0
224,model_logistic,val,imbalanced,fp,50.0
225,model_logistic,test,imbalanced,fp,20.0
226,model_logistic,train,imbalanced,fp,192.0
227,model_logistic,val,imbalanced,fp,48.0
228,model_logistic,test,imbalanced,fp,25.0
229,model_logistic,train,imbalanced,fp,205.0
230,model_logistic,val,imbalanced,fp,62.0
231,model_logistic,test,imbalanced,fp,23.0
232,model_logistic,train,SMOTE,fp,218.0
233,model_logistic,val,SMOTE,fp,49.0
234,model_logistic,test,SMOTE,fp,23.0
235,model_logistic,train,SMOTE,fp,216.0
236,model_logistic,val,SMOTE,fp,48.0
237,model_logistic,test,SMOTE,fp,23.0
238,model_logistic,train,SMOTE,fp,215.0
239,model_logistic,val,SMOTE,fp,48.0
240,model_logistic,test,SMOTE,fp,23.0
241,model_logistic,train,SMOTE,fp,213.0
242,model_logistic,val,SMOTE,fp,52.0
243,model_logistic,test,SMOTE,fp,23.0
244,model_logistic,train,SMOTE,fp,205.0
245,model_logistic,val,SMOTE,fp,61.0
246,model_logistic,test,SMOTE,fp,23.0
247,model_LinearSVC,train,imbalanced,fp,185.0
248,model_LinearSVC,val,imbalanced,fp,52.0
249,model_LinearSVC,test,imbalanced,fp,21.0
250,model_LinearSVC,train,imbalanced,fp,207.0
251,model_LinearSVC,val,imbalanced,fp,47.0
252,model_LinearSVC,test,imbalanced,fp,26.0
253,model_LinearSVC,train,imbalanced,fp,205.0
254,model_LinearSVC,val,imbalanced,fp,57.0
255,model_LinearSVC,test,imbalanced,fp,23.0
256,model_LinearSVC,train,imbalanced,fp,189.0
257,model_LinearSVC,val,imbalanced,fp,48.0
258,model_LinearSVC,test,imbalanced,fp,23.0
259,model_LinearSVC,train,imbalanced,fp,215.0
260,model_LinearSVC,val,imbalanced,fp,60.0
261,model_LinearSVC,test,imbalanced,fp,27.0
262,model_LinearSVC,train,SMOTE,fp,182.0
263,model_LinearSVC,val,SMOTE,fp,53.0
264,model_LinearSVC,test,SMOTE,fp,20.0
265,model_LinearSVC,train,SMOTE,fp,192.0
266,model_LinearSVC,val,SMOTE,fp,39.0
267,model_LinearSVC,test,SMOTE,fp,21.0
268,model_LinearSVC,train,SMOTE,fp,187.0
269,model_LinearSVC,val,SMOTE,fp,45.0
270,model_LinearSVC,test,SMOTE,fp,20.0
271,model_LinearSVC,train,SMOTE,fp,174.0
272,model_LinearSVC,val,SMOTE,fp,42.0
273,model_LinearSVC,test,SMOTE,fp,26.0
274,model_LinearSVC,train,SMOTE,fp,202.0
275,model_LinearSVC,val,SMOTE,fp,53.0
276,model_LinearSVC,test,SMOTE,fp,23.0
277,model_SVC,train,imbalanced,fp,216.0
278,model_SVC,val,imbalanced,fp,46.0
279,model_SVC,test,imbalanced,fp,27.0
280,model_SVC,train,imbalanced,fp,198.0
281,model_SVC,val,imbalanced,fp,48.0
282,model_SVC,test,imbalanced,fp,27.0
283,model_SVC,train,imbalanced,fp,229.0
284,model_SVC,val,imbalanced,fp,49.0
285,model_SVC,test,imbalanced,fp,28.0
286,model_SVC,train,imbalanced,fp,210.0
287,model_SVC,val,imbalanced,fp,53.0
288,model_SVC,test,imbalanced,fp,28.0
289,model_SVC,train,imbalanced,fp,205.0
290,model_SVC,val,imbalanced,fp,56.0
291,model_SVC,test,imbalanced,fp,26.0
292,model_SVC,train,SMOTE,fp,0.0
293,model_SVC,val,SMOTE,fp,1.0
294,model_SVC,test,SMOTE,fp,1.0
295,model_SVC,train,SMOTE,fp,0.0
296,model_SVC,val,SMOTE,fp,2.0
297,model_SVC,test,SMOTE,fp,0.0
298,model_SVC,train,SMOTE,fp,0.0
299,model_SVC,val,SMOTE,fp,0.0
300,model_SVC,test,SMOTE,fp,0.0
301,model_SVC,train,SMOTE,fp,0.0
302,model_SVC,val,SMOTE,fp,1.0
303,model_SVC,test,SMOTE,fp,1.0
304,model_SVC,train,SMOTE,fp,0.0
305,model_SVC,val,SMOTE,fp,1.0
306,model_SVC,test,SMOTE,fp,1.0
307,model_RandomForest,train,imbalanced,fp,31.0
308,model_RandomForest,val,imbalanced,fp,13.0
309,model_RandomForest,test,imbalanced,fp,9.0
310,model_RandomForest,train,imbalanced,fp,28.0
311,model_RandomForest,val,imbalanced,fp,11.0
312,model_RandomForest,test,imbalanced,fp,10.0
313,model_RandomForest,train,imbalanced,fp,23.0
314,model_RandomForest,val,imbalanced,fp,15.0
315,model_RandomForest,test,imbalanced,fp,7.0
316,model_RandomForest,train,imbalanced,fp,28.0
317,model_RandomForest,val,imbalanced,fp,13.0
318,model_RandomForest,test,imbalanced,fp,11.0
319,model_RandomForest,train,imbalanced,fp,23.0
320,model_RandomForest,val,imbalanced,fp,18.0
321,model_RandomForest,test,imbalanced,fp,10.0
322,model_RandomForest,train,SMOTE,fp,1.0
323,model_RandomForest,val,SMOTE,fp,6.0
324,model_RandomForest,test,SMOTE,fp,2.0
325,model_RandomForest,train,SMOTE,fp,0.0
326,model_RandomForest,val,SMOTE,fp,6.0
327,model_RandomForest,test,SMOTE,fp,1.0
328,model_RandomForest,train,SMOTE,fp,0.0
329,model_RandomForest,val,SMOTE,fp,2.0
330,model_RandomForest,test,SMOTE,fp,1.0
331,model_RandomForest,train,SMOTE,fp,2.0
332,model_RandomForest,val,SMOTE,fp,4.0
333,model_RandomForest,test,SMOTE,fp,2.0
334,model_RandomForest,train,SMOTE,fp,0.0
335,model_RandomForest,val,SMOTE,fp,3.0
336,model_RandomForest,test,SMOTE,fp,4.0
337,NN_weighted,train,imbalanced,fp,887.0
338,NN_weighted,val,imbalanced,fp,35.0
339,NN_weighted,test,imbalanced,fp,17.0
340,NN_weighted,train,imbalanced,fp,888.0
341,NN_weighted,val,imbalanced,fp,38.0
342,NN_weighted,test,imbalanced,fp,15.0
343,NN_weighted,train,imbalanced,fp,888.0
344,NN_weighted,val,imbalanced,fp,29.0
345,NN_weighted,test,imbalanced,fp,20.0
346,NN_weighted,train,imbalanced,fp,888.0
347,NN_weighted,val,imbalanced,fp,20.0
348,NN_weighted,test,imbalanced,fp,11.0
349,NN_weighted,train,imbalanced,fp,888.0
350,NN_weighted,val,imbalanced,fp,30.0
351,NN_weighted,test,imbalanced,fp,15.0
352,NN_weighted,train,imbalanced,fp,888.0
353,NN_weighted,val,imbalanced,fp,28.0
354,NN_weighted,test,imbalanced,fp,15.0
355,NN_weighted,train,SMOTE,fp,137.0
356,NN_weighted,val,SMOTE,fp,33.0
357,NN_weighted,test,SMOTE,fp,19.0
358,NN_weighted,train,SMOTE,fp,150.0
359,NN_weighted,val,SMOTE,fp,38.0
360,NN_weighted,test,SMOTE,fp,15.0
361,NN_weighted,train,SMOTE,fp,151.0
362,NN_weighted,val,SMOTE,fp,39.0
363,NN_weighted,test,SMOTE,fp,17.0
364,NN_weighted,train,SMOTE,fp,38.0
365,NN_weighted,val,SMOTE,fp,15.0
366,NN_weighted,test,SMOTE,fp,6.0
367,NN_weighted,train,SMOTE,fp,132.0
368,NN_weighted,val,SMOTE,fp,34.0
369,NN_weighted,test,SMOTE,fp,17.0
370,model_XGB,train,imbalanced,tn,888.0
371,model_XGB,val,imbalanced,tn,218.0
372,model_XGB,test,imbalanced,tn,122.0
373,model_XGB,train,imbalanced,tn,888.0
374,model_XGB,val,imbalanced,tn,216.0
375,model_XGB,test,imbalanced,tn,122.0
376,model_XGB,train,imbalanced,tn,888.0
377,model_XGB,val,imbalanced,tn,217.0
378,model_XGB,test,imbalanced,tn,122.0
379,model_XGB,train,imbalanced,tn,888.0
380,model_XGB,val,imbalanced,tn,218.0
381,model_XGB,test,imbalanced,tn,121.0
382,model_XGB,train,imbalanced,tn,888.0
383,model_XGB,val,imbalanced,tn,210.0
384,model_XGB,test,imbalanced,tn,118.0
385,model_XGB,train,SMOTE,tn,887.0
386,model_XGB,val,SMOTE,tn,222.0
387,model_XGB,test,SMOTE,tn,118.0
388,model_XGB,train,SMOTE,tn,887.0
389,model_XGB,val,SMOTE,tn,222.0
390,model_XGB,test,SMOTE,tn,121.0
391,model_XGB,train,SMOTE,tn,887.0
392,model_XGB,val,SMOTE,tn,222.0
393,model_XGB,test,SMOTE,tn,121.0
394,model_XGB,train,SMOTE,tn,887.0
395,model_XGB,val,SMOTE,tn,222.0
396,model_XGB,test,SMOTE,tn,121.0
397,model_XGB,train,SMOTE,tn,888.0
398,model_XGB,val,SMOTE,tn,222.0
399,model_XGB,test,SMOTE,tn,120.0
400,model_logistic,train,imbalanced,tn,713.0
401,model_logistic,val,imbalanced,tn,173.0
402,model_logistic,train,imbalanced,tn,713.0
403,model_logistic,val,imbalanced,tn,173.0
404,model_logistic,test,imbalanced,tn,103.0
405,model_logistic,train,imbalanced,tn,685.0
406,model_logistic,val,imbalanced,tn,178.0
407,model_logistic,test,imbalanced,tn,97.0
408,model_logistic,train,imbalanced,tn,692.0
409,model_logistic,val,imbalanced,tn,172.0
410,model_logistic,test,imbalanced,tn,103.0
411,model_logistic,train,imbalanced,tn,696.0
412,model_logistic,val,imbalanced,tn,174.0
413,model_logistic,test,imbalanced,tn,98.0
414,model_logistic,train,imbalanced,tn,683.0
415,model_logistic,val,imbalanced,tn,160.0
416,model_logistic,test,imbalanced,tn,100.0
417,model_logistic,train,SMOTE,tn,670.0
418,model_logistic,val,SMOTE,tn,173.0
419,model_logistic,test,SMOTE,tn,100.0
420,model_logistic,train,SMOTE,tn,672.0
421,model_logistic,val,SMOTE,tn,174.0
422,model_logistic,test,SMOTE,tn,100.0
423,model_logistic,train,SMOTE,tn,673.0
424,model_logistic,val,SMOTE,tn,174.0
425,model_logistic,test,SMOTE,tn,100.0
426,model_logistic,train,SMOTE,tn,675.0
427,model_logistic,val,SMOTE,tn,170.0
428,model_logistic,test,SMOTE,tn,100.0
429,model_logistic,train,SMOTE,tn,683.0
430,model_logistic,val,SMOTE,tn,161.0
431,model_logistic,test,SMOTE,tn,100.0
432,model_LinearSVC,train,imbalanced,tn,703.0
433,model_LinearSVC,val,imbalanced,tn,170.0
434,model_LinearSVC,test,imbalanced,tn,102.0
435,model_LinearSVC,train,imbalanced,tn,681.0
436,model_LinearSVC,val,imbalanced,tn,175.0
437,model_LinearSVC,test,imbalanced,tn,97.0
438,model_LinearSVC,train,imbalanced,tn,683.0
439,model_LinearSVC,val,imbalanced,tn,165.0
440,model_LinearSVC,test,imbalanced,tn,100.0
441,model_LinearSVC,train,imbalanced,tn,699.0
442,model_LinearSVC,val,imbalanced,tn,174.0
443,model_LinearSVC,test,imbalanced,tn,100.0
444,model_LinearSVC,train,imbalanced,tn,673.0
445,model_LinearSVC,val,imbalanced,tn,162.0
446,model_LinearSVC,test,imbalanced,tn,96.0
447,model_LinearSVC,train,SMOTE,tn,706.0
448,model_LinearSVC,val,SMOTE,tn,169.0
449,model_LinearSVC,test,SMOTE,tn,103.0
450,model_LinearSVC,train,SMOTE,tn,696.0
451,model_LinearSVC,val,SMOTE,tn,183.0
452,model_LinearSVC,test,SMOTE,tn,102.0
453,model_LinearSVC,train,SMOTE,tn,701.0
454,model_LinearSVC,val,SMOTE,tn,177.0
455,model_LinearSVC,test,SMOTE,tn,103.0
456,model_LinearSVC,train,SMOTE,tn,714.0
457,model_LinearSVC,val,SMOTE,tn,180.0
458,model_LinearSVC,test,SMOTE,tn,97.0
459,model_LinearSVC,train,SMOTE,tn,686.0
460,model_LinearSVC,val,SMOTE,tn,169.0
461,model_LinearSVC,test,SMOTE,tn,100.0
462,model_SVC,train,imbalanced,tn,672.0
463,model_SVC,val,imbalanced,tn,176.0
464,model_SVC,test,imbalanced,tn,96.0
465,model_SVC,train,imbalanced,tn,690.0
466,model_SVC,val,imbalanced,tn,174.0
467,model_SVC,test,imbalanced,tn,96.0
468,model_SVC,train,imbalanced,tn,659.0
469,model_SVC,val,imbalanced,tn,173.0
470,model_SVC,test,imbalanced,tn,95.0
471,model_SVC,train,imbalanced,tn,678.0
472,model_SVC,val,imbalanced,tn,169.0
473,model_SVC,test,imbalanced,tn,95.0
474,model_SVC,train,imbalanced,tn,683.0
475,model_SVC,val,imbalanced,tn,166.0
476,model_SVC,test,imbalanced,tn,97.0
477,model_SVC,train,SMOTE,tn,888.0
478,model_SVC,val,SMOTE,tn,221.0
479,model_SVC,test,SMOTE,tn,122.0
480,model_SVC,train,SMOTE,tn,888.0
481,model_SVC,val,SMOTE,tn,220.0
482,model_SVC,test,SMOTE,tn,123.0
483,model_SVC,train,SMOTE,tn,888.0
484,model_SVC,val,SMOTE,tn,222.0
485,model_SVC,test,SMOTE,tn,123.0
486,model_SVC,train,SMOTE,tn,888.0
487,model_SVC,val,SMOTE,tn,221.0
488,model_SVC,test,SMOTE,tn,122.0
489,model_SVC,train,SMOTE,tn,888.0
490,model_SVC,val,SMOTE,tn,221.0
491,model_SVC,test,SMOTE,tn,122.0
492,model_RandomForest,train,imbalanced,tn,857.0
493,model_RandomForest,val,imbalanced,tn,209.0
494,model_RandomForest,test,imbalanced,tn,114.0
495,model_RandomForest,train,imbalanced,tn,860.0
496,model_RandomForest,val,imbalanced,tn,211.0
497,model_RandomForest,test,imbalanced,tn,113.0
498,model_RandomForest,train,imbalanced,tn,865.0
499,model_RandomForest,val,imbalanced,tn,207.0
500,model_RandomForest,test,imbalanced,tn,116.0
501,model_RandomForest,train,imbalanced,tn,860.0
502,model_RandomForest,val,imbalanced,tn,209.0
503,model_RandomForest,test,imbalanced,tn,112.0
504,model_RandomForest,train,imbalanced,tn,865.0
505,model_RandomForest,val,imbalanced,tn,204.0
506,model_RandomForest,test,imbalanced,tn,113.0
507,model_RandomForest,train,SMOTE,tn,887.0
508,model_RandomForest,val,SMOTE,tn,216.0
509,model_RandomForest,test,SMOTE,tn,121.0
510,model_RandomForest,train,SMOTE,tn,888.0
511,model_RandomForest,val,SMOTE,tn,216.0
512,model_RandomForest,test,SMOTE,tn,122.0
513,model_RandomForest,train,SMOTE,tn,888.0
514,model_RandomForest,val,SMOTE,tn,220.0
515,model_RandomForest,test,SMOTE,tn,122.0
516,model_RandomForest,train,SMOTE,tn,886.0
517,model_RandomForest,val,SMOTE,tn,218.0
518,model_RandomForest,test,SMOTE,tn,121.0
519,model_RandomForest,train,SMOTE,tn,888.0
520,model_RandomForest,val,SMOTE,tn,219.0
521,model_RandomForest,test,SMOTE,tn,119.0
522,NN_weighted,train,imbalanced,tn,1.0
523,NN_weighted,val,imbalanced,tn,187.0
524,NN_weighted,test,imbalanced,tn,106.0
525,NN_weighted,train,imbalanced,tn,0.0
526,NN_weighted,val,imbalanced,tn,184.0
527,NN_weighted,test,imbalanced,tn,108.0
528,NN_weighted,train,imbalanced,tn,0.0
529,NN_weighted,val,imbalanced,tn,193.0
530,NN_weighted,test,imbalanced,tn,103.0
531,NN_weighted,train,imbalanced,tn,0.0
532,NN_weighted,val,imbalanced,tn,202.0
533,NN_weighted,test,imbalanced,tn,112.0
534,NN_weighted,train,imbalanced,tn,0.0
535,NN_weighted,val,imbalanced,tn,192.0
536,NN_weighted,test,imbalanced,tn,108.0
537,NN_weighted,train,imbalanced,tn,0.0
538,NN_weighted,val,imbalanced,tn,194.0
539,NN_weighted,test,imbalanced,tn,108.0
540,NN_weighted,train,SMOTE,tn,751.0
541,NN_weighted,val,SMOTE,tn,189.0
542,NN_weighted,test,SMOTE,tn,104.0
543,NN_weighted,train,SMOTE,tn,738.0
544,NN_weighted,val,SMOTE,tn,184.0
545,NN_weighted,test,SMOTE,tn,108.0
546,NN_weighted,train,SMOTE,tn,737.0
547,NN_weighted,val,SMOTE,tn,183.0
548,NN_weighted,test,SMOTE,tn,106.0
549,NN_weighted,train,SMOTE,tn,850.0
550,NN_weighted,val,SMOTE,tn,207.0
551,NN_weighted,test,SMOTE,tn,117.0
552,NN_weighted,train,SMOTE,tn,756.0
553,NN_weighted,val,SMOTE,tn,188.0
554,NN_weighted,test,SMOTE,tn,106.0
555,model_XGB,train,imbalanced,fn,0.0
556,model_XGB,val,imbalanced,fn,28.0
557,model_XGB,test,imbalanced,fn,19.0
558,model_XGB,train,imbalanced,fn,0.0
559,model_XGB,val,imbalanced,fn,29.0
560,model_XGB,test,imbalanced,fn,19.0
561,model_XGB,train,imbalanced,fn,0.0
562,model_XGB,val,imbalanced,fn,30.0
563,model_XGB,test,imbalanced,fn,19.0
564,model_XGB,train,imbalanced,fn,0.0
565,model_XGB,val,imbalanced,fn,32.0
566,model_XGB,test,imbalanced,fn,20.0
567,model_XGB,train,imbalanced,fn,0.0
568,model_XGB,val,imbalanced,fn,29.0
569,model_XGB,test,imbalanced,fn,19.0
570,model_XGB,train,SMOTE,fn,22.0
571,model_XGB,val,SMOTE,fn,42.0
572,model_XGB,test,SMOTE,fn,18.0
573,model_XGB,train,SMOTE,fn,22.0
