,model,data,series,metrics,values
1030,model_SVC,val,imbalanced,prec,0.3563218390804598
1031,model_SVC,test,imbalanced,prec,0.35
1032,model_SVC,train,SMOTE,prec,1.0
1033,model_SVC,val,SMOTE,prec,0.5
1034,model_SVC,test,SMOTE,prec,0.0
1035,model_SVC,train,SMOTE,prec,1.0
1036,model_SVC,val,SMOTE,prec,0.5
1037,model_SVC,test,SMOTE,prec,0.0
1038,model_SVC,train,SMOTE,prec,1.0
1039,model_SVC,val,SMOTE,prec,1.0
1040,model_SVC,test,SMOTE,prec,0.0
1041,model_SVC,train,SMOTE,prec,1.0
1042,model_SVC,val,SMOTE,prec,0.5
1043,model_SVC,test,SMOTE,prec,0.0
1044,model_SVC,train,SMOTE,prec,1.0
1045,model_SVC,val,SMOTE,prec,0.6666666666666666
1046,model_SVC,test,SMOTE,prec,0.0
1047,model_RandomForest,train,imbalanced,prec,0.8208092485549133
1048,model_RandomForest,val,imbalanced,prec,0.5666666666666667
1049,model_RandomForest,test,imbalanced,prec,0.3076923076923077
1050,model_RandomForest,train,imbalanced,prec,0.8352941176470589
1051,model_RandomForest,val,imbalanced,prec,0.6333333333333333
1052,model_RandomForest,test,imbalanced,prec,0.375
1053,model_RandomForest,train,imbalanced,prec,0.8571428571428571
1054,model_RandomForest,val,imbalanced,prec,0.5714285714285714
1055,model_RandomForest,test,imbalanced,prec,0.3
1056,model_RandomForest,train,imbalanced,prec,0.84
1057,model_RandomForest,val,imbalanced,prec,0.5517241379310345
1058,model_RandomForest,test,imbalanced,prec,0.3125
1059,model_RandomForest,train,imbalanced,prec,0.8597560975609756
1060,model_RandomForest,val,imbalanced,prec,0.55
1061,model_RandomForest,test,imbalanced,prec,0.23076923076923078
1062,model_RandomForest,train,SMOTE,prec,0.9988358556461001
1063,model_RandomForest,val,SMOTE,prec,0.6666666666666666
1064,model_RandomForest,test,SMOTE,prec,0.6
1065,model_RandomForest,train,SMOTE,prec,1.0
1066,model_RandomForest,val,SMOTE,prec,0.7142857142857143
1067,model_RandomForest,test,SMOTE,prec,0.75
1068,model_RandomForest,train,SMOTE,prec,1.0
1069,model_RandomForest,val,SMOTE,prec,0.8666666666666667
1070,model_RandomForest,test,SMOTE,prec,0.75
1071,model_RandomForest,train,SMOTE,prec,0.9976662777129521
1072,model_RandomForest,val,SMOTE,prec,0.6923076923076923
1073,model_RandomForest,test,SMOTE,prec,0.5
1074,model_RandomForest,train,SMOTE,prec,1.0
1075,model_RandomForest,val,SMOTE,prec,0.7857142857142857
1076,model_RandomForest,test,SMOTE,prec,0.3333333333333333
1077,NN_weighted,train,imbalanced,prec,0.1608325449385052
1078,NN_weighted,val,imbalanced,prec,0.5
1079,NN_weighted,test,imbalanced,prec,0.39285714285714285
1080,NN_weighted,train,imbalanced,prec,0.16147308781869688
1081,NN_weighted,val,imbalanced,prec,0.4722222222222222
1082,NN_weighted,test,imbalanced,prec,0.4
1083,NN_weighted,train,imbalanced,prec,0.16147308781869688
1084,NN_weighted,val,imbalanced,prec,0.5538461538461539
1085,NN_weighted,test,imbalanced,prec,0.3103448275862069
1086,NN_weighted,train,imbalanced,prec,0.16147308781869688
1087,NN_weighted,val,imbalanced,prec,0.6
1088,NN_weighted,test,imbalanced,prec,0.45
1089,NN_weighted,train,imbalanced,prec,0.16147308781869688
1090,NN_weighted,val,imbalanced,prec,0.5384615384615384
1091,NN_weighted,test,imbalanced,prec,0.4
1092,NN_weighted,train,imbalanced,prec,0.16147308781869688
1093,NN_weighted,val,imbalanced,prec,0.5172413793103449
1094,NN_weighted,test,imbalanced,prec,0.4642857142857143
1095,NN_weighted,train,SMOTE,prec,0.849615806805708
1096,NN_weighted,val,SMOTE,prec,0.46774193548387094
1097,NN_weighted,test,SMOTE,prec,0.3870967741935484
1098,NN_weighted,train,SMOTE,prec,0.8344370860927153
1099,NN_weighted,val,SMOTE,prec,0.3870967741935484
1100,NN_weighted,test,SMOTE,prec,0.4444444444444444
1101,NN_weighted,train,SMOTE,prec,0.8353326063249727
1102,NN_weighted,val,SMOTE,prec,0.4583333333333333
1103,NN_weighted,test,SMOTE,prec,0.45161290322580644
1104,NN_weighted,train,SMOTE,prec,0.9120370370370371
1105,NN_weighted,val,SMOTE,prec,0.5714285714285714
1106,NN_weighted,test,SMOTE,prec,0.5
1107,NN_weighted,train,SMOTE,prec,0.8577586206896551
1108,NN_weighted,val,SMOTE,prec,0.41379310344827586
1109,NN_weighted,test,SMOTE,prec,0.39285714285714285
1110,model_XGB,train,imbalanced,recall,1.0
1111,model_XGB,val,imbalanced,recall,0.3488372093023256
1112,model_XGB,test,imbalanced,recall,0.20833333333333334
1113,model_XGB,train,imbalanced,recall,1.0
1114,model_XGB,val,imbalanced,recall,0.32558139534883723
1115,model_XGB,test,imbalanced,recall,0.20833333333333334
1116,model_XGB,train,imbalanced,recall,1.0
1117,model_XGB,val,imbalanced,recall,0.3023255813953488
1118,model_XGB,test,imbalanced,recall,0.20833333333333334
1119,model_XGB,train,imbalanced,recall,1.0
1120,model_XGB,val,imbalanced,recall,0.23809523809523808
1121,model_XGB,test,imbalanced,recall,0.16666666666666666
1122,model_XGB,train,imbalanced,recall,1.0
1123,model_XGB,val,imbalanced,recall,0.30952380952380953
1124,model_XGB,test,imbalanced,recall,0.20833333333333334
1125,model_XGB,train,SMOTE,recall,0.9752252252252253
1126,model_XGB,val,SMOTE,recall,0.023255813953488372
1127,model_XGB,test,SMOTE,recall,0.25
1128,model_XGB,train,SMOTE,recall,0.9752252252252253
1129,model_XGB,val,SMOTE,recall,0.0
1130,model_XGB,test,SMOTE,recall,0.2916666666666667
1131,model_XGB,train,SMOTE,recall,0.9695945945945946
1132,model_XGB,val,SMOTE,recall,0.0
1133,model_XGB,test,SMOTE,recall,0.125
1134,model_XGB,train,SMOTE,recall,0.9763513513513513
1135,model_XGB,val,SMOTE,recall,0.023809523809523808
1136,model_XGB,test,SMOTE,recall,0.20833333333333334
1137,model_XGB,train,SMOTE,recall,0.9797297297297297
1138,model_XGB,val,SMOTE,recall,0.047619047619047616
1139,model_XGB,test,SMOTE,recall,0.16666666666666666
1140,model_logistic,train,imbalanced,recall,0.8
1141,model_logistic,val,imbalanced,recall,0.7209302325581395
1142,model_logistic,train,imbalanced,recall,0.8
1143,model_logistic,val,imbalanced,recall,0.7209302325581395
1144,model_logistic,test,imbalanced,recall,0.5416666666666666
1145,model_logistic,train,imbalanced,recall,0.788235294117647
1146,model_logistic,val,imbalanced,recall,0.6744186046511628
1147,model_logistic,test,imbalanced,recall,0.5416666666666666
1148,model_logistic,train,imbalanced,recall,0.7823529411764706
1149,model_logistic,val,imbalanced,recall,0.7906976744186046
1150,model_logistic,test,imbalanced,recall,0.625
1151,model_logistic,train,imbalanced,recall,0.8011695906432749
1152,model_logistic,val,imbalanced,recall,0.6666666666666666
1153,model_logistic,test,imbalanced,recall,0.625
1154,model_logistic,train,imbalanced,recall,0.7953216374269005
1155,model_logistic,val,imbalanced,recall,0.8333333333333334
1156,model_logistic,test,imbalanced,recall,0.625
1157,model_logistic,train,SMOTE,recall,0.838963963963964
1158,model_logistic,val,SMOTE,recall,0.7906976744186046
1159,model_logistic,test,SMOTE,recall,0.625
1160,model_logistic,train,SMOTE,recall,0.8254504504504504
1161,model_logistic,val,SMOTE,recall,0.7674418604651163
1162,model_logistic,test,SMOTE,recall,0.625
1163,model_logistic,train,SMOTE,recall,0.8445945945945946
1164,model_logistic,val,SMOTE,recall,0.7674418604651163
1165,model_logistic,test,SMOTE,recall,0.625
1166,model_logistic,train,SMOTE,recall,0.8355855855855856
1167,model_logistic,val,SMOTE,recall,0.7619047619047619
1168,model_logistic,test,SMOTE,recall,0.625
1169,model_logistic,train,SMOTE,recall,0.8231981981981982
1170,model_logistic,val,SMOTE,recall,0.8333333333333334
1171,model_logistic,test,SMOTE,recall,0.625
1172,model_LinearSVC,train,imbalanced,recall,0.8117647058823529
1173,model_LinearSVC,val,imbalanced,recall,0.7441860465116279
1174,model_LinearSVC,test,imbalanced,recall,0.5833333333333334
1175,model_LinearSVC,train,imbalanced,recall,0.8176470588235294
1176,model_LinearSVC,val,imbalanced,recall,0.6744186046511628
1177,model_LinearSVC,test,imbalanced,recall,0.5416666666666666
1178,model_LinearSVC,train,imbalanced,recall,0.8058823529411765
1179,model_LinearSVC,val,imbalanced,recall,0.7906976744186046
1180,model_LinearSVC,test,imbalanced,recall,0.5833333333333334
1181,model_LinearSVC,train,imbalanced,recall,0.8245614035087719
1182,model_LinearSVC,val,imbalanced,recall,0.6904761904761905
1183,model_LinearSVC,test,imbalanced,recall,0.625
1184,model_LinearSVC,train,imbalanced,recall,0.8011695906432749
1185,model_LinearSVC,val,imbalanced,recall,0.7619047619047619
1186,model_LinearSVC,test,imbalanced,recall,0.625
1187,model_LinearSVC,train,SMOTE,recall,0.8434684684684685
1188,model_LinearSVC,val,SMOTE,recall,0.7441860465116279
1189,model_LinearSVC,test,SMOTE,recall,0.5833333333333334
1190,model_LinearSVC,train,SMOTE,recall,0.8468468468468469
1191,model_LinearSVC,val,SMOTE,recall,0.6511627906976745
1192,model_LinearSVC,test,SMOTE,recall,0.5
1193,model_LinearSVC,train,SMOTE,recall,0.8355855855855856
1194,model_LinearSVC,val,SMOTE,recall,0.7209302325581395
1195,model_LinearSVC,test,SMOTE,recall,0.625
1196,model_LinearSVC,train,SMOTE,recall,0.831081081081081
1197,model_LinearSVC,val,SMOTE,recall,0.6666666666666666
1198,model_LinearSVC,test,SMOTE,recall,0.6666666666666666
1199,model_LinearSVC,train,SMOTE,recall,0.829954954954955
1200,model_LinearSVC,val,SMOTE,recall,0.7380952380952381
1201,model_LinearSVC,test,SMOTE,recall,0.5416666666666666
1202,model_SVC,train,imbalanced,recall,0.7470588235294118
1203,model_SVC,val,imbalanced,recall,0.6976744186046512
1204,model_SVC,test,imbalanced,recall,0.6666666666666666
1205,model_SVC,train,imbalanced,recall,0.7176470588235294
1206,model_SVC,val,imbalanced,recall,0.7209302325581395
1207,model_SVC,test,imbalanced,recall,0.5833333333333334
1208,model_SVC,train,imbalanced,recall,0.6705882352941176
1209,model_SVC,val,imbalanced,recall,0.813953488372093
1210,model_SVC,test,imbalanced,recall,0.625
1211,model_SVC,train,imbalanced,recall,0.7368421052631579
1212,model_SVC,val,imbalanced,recall,0.7142857142857143
1213,model_SVC,test,imbalanced,recall,0.625
1214,model_SVC,train,imbalanced,recall,0.7192982456140351
1215,model_SVC,val,imbalanced,recall,0.7380952380952381
1216,model_SVC,test,imbalanced,recall,0.5833333333333334
1217,model_SVC,train,SMOTE,recall,1.0
1218,model_SVC,val,SMOTE,recall,0.023255813953488372
1219,model_SVC,test,SMOTE,recall,0.0
1220,model_SVC,train,SMOTE,recall,1.0
1221,model_SVC,val,SMOTE,recall,0.046511627906976744
1222,model_SVC,test,SMOTE,recall,0.0
1223,model_SVC,train,SMOTE,recall,1.0
1224,model_SVC,val,SMOTE,recall,0.09302325581395349
1225,model_SVC,test,SMOTE,recall,0.0
1226,model_SVC,train,SMOTE,recall,1.0
1227,model_SVC,val,SMOTE,recall,0.023809523809523808
1228,model_SVC,test,SMOTE,recall,0.0
1229,model_SVC,train,SMOTE,recall,1.0
1230,model_SVC,val,SMOTE,recall,0.047619047619047616
1231,model_SVC,test,SMOTE,recall,0.0
1232,model_RandomForest,train,imbalanced,recall,0.8352941176470589
1233,model_RandomForest,val,imbalanced,recall,0.3953488372093023
1234,model_RandomForest,test,imbalanced,recall,0.16666666666666666
1235,model_RandomForest,train,imbalanced,recall,0.8352941176470589
1236,model_RandomForest,val,imbalanced,recall,0.4418604651162791
1237,model_RandomForest,test,imbalanced,recall,0.25
1238,model_RandomForest,train,imbalanced,recall,0.8117647058823529
1239,model_RandomForest,val,imbalanced,recall,0.46511627906976744
1240,model_RandomForest,test,imbalanced,recall,0.125
1241,model_RandomForest,train,imbalanced,recall,0.8596491228070176
1242,model_RandomForest,val,imbalanced,recall,0.38095238095238093
1243,model_RandomForest,test,imbalanced,recall,0.20833333333333334
1244,model_RandomForest,train,imbalanced,recall,0.8245614035087719
1245,model_RandomForest,val,imbalanced,recall,0.5238095238095238
1246,model_RandomForest,test,imbalanced,recall,0.125
1247,model_RandomForest,train,SMOTE,recall,0.9662162162162162
1248,model_RandomForest,val,SMOTE,recall,0.27906976744186046
1249,model_RandomForest,test,SMOTE,recall,0.125
1250,model_RandomForest,train,SMOTE,recall,0.9684684684684685
1251,model_RandomForest,val,SMOTE,recall,0.3488372093023256
1252,model_RandomForest,test,SMOTE,recall,0.125
1253,model_RandomForest,train,SMOTE,recall,0.963963963963964
1254,model_RandomForest,val,SMOTE,recall,0.3023255813953488
1255,model_RandomForest,test,SMOTE,recall,0.125
1256,model_RandomForest,train,SMOTE,recall,0.9628378378378378
1257,model_RandomForest,val,SMOTE,recall,0.21428571428571427
1258,model_RandomForest,test,SMOTE,recall,0.08333333333333333
1259,model_RandomForest,train,SMOTE,recall,0.9718468468468469
1260,model_RandomForest,val,SMOTE,recall,0.2619047619047619
1261,model_RandomForest,test,SMOTE,recall,0.08333333333333333
1262,NN_weighted,train,imbalanced,recall,0.9941520467836257
1263,NN_weighted,val,imbalanced,recall,0.8333333333333334
1264,NN_weighted,test,imbalanced,recall,0.4583333333333333
1265,NN_weighted,train,imbalanced,recall,1.0
1266,NN_weighted,val,imbalanced,recall,0.8095238095238095
1267,NN_weighted,test,imbalanced,recall,0.4166666666666667
1268,NN_weighted,train,imbalanced,recall,1.0
1269,NN_weighted,val,imbalanced,recall,0.8571428571428571
1270,NN_weighted,test,imbalanced,recall,0.375
1271,NN_weighted,train,imbalanced,recall,1.0
1272,NN_weighted,val,imbalanced,recall,0.7142857142857143
1273,NN_weighted,test,imbalanced,recall,0.375
1274,NN_weighted,train,imbalanced,recall,1.0
1275,NN_weighted,val,imbalanced,recall,0.8333333333333334
1276,NN_weighted,test,imbalanced,recall,0.4166666666666667
1277,NN_weighted,train,imbalanced,recall,1.0
1278,NN_weighted,val,imbalanced,recall,0.7142857142857143
1279,NN_weighted,test,imbalanced,recall,0.5416666666666666
1280,NN_weighted,train,SMOTE,recall,0.8716216216216216
1281,NN_weighted,val,SMOTE,recall,0.6744186046511628
1282,NN_weighted,test,SMOTE,recall,0.5
1283,NN_weighted,train,SMOTE,recall,0.8513513513513513
1284,NN_weighted,val,SMOTE,recall,0.5581395348837209
1285,NN_weighted,test,SMOTE,recall,0.5
1286,NN_weighted,train,SMOTE,recall,0.8626126126126126
1287,NN_weighted,val,SMOTE,recall,0.7674418604651163
1288,NN_weighted,test,SMOTE,recall,0.5833333333333334
1289,NN_weighted,train,SMOTE,recall,0.4436936936936937
1290,NN_weighted,val,SMOTE,recall,0.47619047619047616
1291,NN_weighted,test,SMOTE,recall,0.25
1292,NN_weighted,train,SMOTE,recall,0.8963963963963963
1293,NN_weighted,val,SMOTE,recall,0.5714285714285714
1294,NN_weighted,test,SMOTE,recall,0.4583333333333333
1295,model_XGB,train,imbalanced,pr_auc,1.0
1296,model_XGB,val,imbalanced,pr_auc,0.5616574255747687
1297,model_XGB,test,imbalanced,pr_auc,0.49318203139121425
1298,model_XGB,train,imbalanced,pr_auc,1.0
1299,model_XGB,val,imbalanced,pr_auc,0.5718844300789981
1300,model_XGB,test,imbalanced,pr_auc,0.4749066904942712
1301,model_XGB,train,imbalanced,pr_auc,1.0
1302,model_XGB,val,imbalanced,pr_auc,0.584116996926497
1303,model_XGB,test,imbalanced,pr_auc,0.518032480994018
1304,model_XGB,train,imbalanced,pr_auc,0.9999999999999998
1305,model_XGB,val,imbalanced,pr_auc,0.5222474744374778
1306,model_XGB,test,imbalanced,pr_auc,0.4018107422986861
1307,model_XGB,train,imbalanced,pr_auc,0.9999999999999998
1308,model_XGB,val,imbalanced,pr_auc,0.48866921791639
1309,model_XGB,test,imbalanced,pr_auc,0.43552704440057904
1310,model_XGB,train,SMOTE,pr_auc,0.9997164762656643
1311,model_XGB,val,SMOTE,pr_auc,0.4107787083894865
1312,model_XGB,test,SMOTE,pr_auc,0.4533776010297951
1313,model_XGB,train,SMOTE,pr_auc,0.9992818256870957
1314,model_XGB,val,SMOTE,pr_auc,0.4219876446025546
1315,model_XGB,test,SMOTE,pr_auc,0.5630398410141385
1316,model_XGB,train,SMOTE,pr_auc,0.9997301694345218
1317,model_XGB,val,SMOTE,pr_auc,0.33341273300547647
1318,model_XGB,test,SMOTE,pr_auc,0.42939980069479494
1319,model_XGB,train,SMOTE,pr_auc,0.9997271611121553
1320,model_XGB,val,SMOTE,pr_auc,0.413778700986633
1321,model_XGB,test,SMOTE,pr_auc,0.4167924995931467
1322,model_XGB,train,SMOTE,pr_auc,0.9998983237974373
1323,model_XGB,val,SMOTE,pr_auc,0.43855448785261253
1324,model_XGB,test,SMOTE,pr_auc,0.403666197536562
1325,model_logistic,train,imbalanced,pr_auc,0.6418794888636677
1326,model_logistic,val,imbalanced,pr_auc,0.5594136204909074
1327,model_logistic,train,imbalanced,pr_auc,0.6418794888636677
1328,model_logistic,val,imbalanced,pr_auc,0.5594136204909074
1329,model_logistic,test,imbalanced,pr_auc,0.46742296133167593
1330,model_logistic,train,imbalanced,pr_auc,0.6311890953446108
1331,model_logistic,val,imbalanced,pr_auc,0.5603474542882283
1332,model_logistic,test,imbalanced,pr_auc,0.5058460105587811
1333,model_logistic,train,imbalanced,pr_auc,0.6467925041040221
1334,model_logistic,val,imbalanced,pr_auc,0.6169185528755022
1335,model_logistic,test,imbalanced,pr_auc,0.47163791722460724
1336,model_logistic,train,imbalanced,pr_auc,0.6634792665592254
1337,model_logistic,val,imbalanced,pr_auc,0.5364293263778496
1338,model_logistic,test,imbalanced,pr_auc,0.4678613928963463
1339,model_logistic,train,imbalanced,pr_auc,0.6349150426088472
1340,model_logistic,val,imbalanced,pr_auc,0.5387368605186101
1341,model_logistic,test,imbalanced,pr_auc,0.439641089085442
1342,model_logistic,train,SMOTE,pr_auc,0.8648889369030436
1343,model_logistic,val,SMOTE,pr_auc,0.5917432130179633
1344,model_logistic,test,SMOTE,pr_auc,0.439641089085442
1345,model_logistic,train,SMOTE,pr_auc,0.8629576227210518
1346,model_logistic,val,SMOTE,pr_auc,0.6445435072274217
1347,model_logistic,test,SMOTE,pr_auc,0.439641089085442
1348,model_logistic,train,SMOTE,pr_auc,0.8649343684969387
1349,model_logistic,val,SMOTE,pr_auc,0.6613145265433273
1350,model_logistic,test,SMOTE,pr_auc,0.439641089085442
1351,model_logistic,train,SMOTE,pr_auc,0.8719454455041867
1352,model_logistic,val,SMOTE,pr_auc,0.6147732848528116
1353,model_logistic,test,SMOTE,pr_auc,0.439641089085442
1354,model_logistic,train,SMOTE,pr_auc,0.8741852014939455
1355,model_logistic,val,SMOTE,pr_auc,0.5529949582710154
1356,model_logistic,test,SMOTE,pr_auc,0.439641089085442
1357,model_LinearSVC,train,imbalanced,pr_auc,0.64991787401648
1358,model_LinearSVC,val,imbalanced,pr_auc,0.5960492304146862
1359,model_LinearSVC,test,imbalanced,pr_auc,0.4805126953546461
1360,model_LinearSVC,train,imbalanced,pr_auc,0.6372344295704431
1361,model_LinearSVC,val,imbalanced,pr_auc,0.5555196122240219
1362,model_LinearSVC,test,imbalanced,pr_auc,0.49735822578856637
1363,model_LinearSVC,train,imbalanced,pr_auc,0.6561433084379484
1364,model_LinearSVC,val,imbalanced,pr_auc,0.6205465901190865
1365,model_LinearSVC,test,imbalanced,pr_auc,0.4707338165767593
1366,model_LinearSVC,train,imbalanced,pr_auc,0.668208050192727
1367,model_LinearSVC,val,imbalanced,pr_auc,0.5125140259332513
1368,model_LinearSVC,test,imbalanced,pr_auc,0.45726711444006013
1369,model_LinearSVC,train,imbalanced,pr_auc,0.6458988024106198
1370,model_LinearSVC,val,imbalanced,pr_auc,0.5632488135841633
1371,model_LinearSVC,test,imbalanced,pr_auc,0.446155119196317
1372,model_LinearSVC,train,SMOTE,pr_auc,0.8855700046379524
1373,model_LinearSVC,val,SMOTE,pr_auc,0.5713603572522853
1374,model_LinearSVC,test,SMOTE,pr_auc,0.48128671734014056
1375,model_LinearSVC,train,SMOTE,pr_auc,0.8862150963401759
1376,model_LinearSVC,val,SMOTE,pr_auc,0.549541275255427
1377,model_LinearSVC,test,SMOTE,pr_auc,0.5086443664618014
1378,model_LinearSVC,train,SMOTE,pr_auc,0.8884521200964139
1379,model_LinearSVC,val,SMOTE,pr_auc,0.6045344905727927
1380,model_LinearSVC,test,SMOTE,pr_auc,0.4394810102108271
1381,model_LinearSVC,train,SMOTE,pr_auc,0.901421933672069
1382,model_LinearSVC,val,SMOTE,pr_auc,0.5238398297287015
1383,model_LinearSVC,test,SMOTE,pr_auc,0.4742635760714246
1384,model_LinearSVC,train,SMOTE,pr_auc,0.8807779994883488
1385,model_LinearSVC,val,SMOTE,pr_auc,0.5337662795468939
1386,model_LinearSVC,test,SMOTE,pr_auc,0.43886788100464175
1387,model_SVC,train,imbalanced,pr_auc,0.5601087210587848
1388,model_SVC,val,imbalanced,pr_auc,0.5100664728282226
1389,model_SVC,test,imbalanced,pr_auc,0.4236795823841379
1390,model_SVC,train,imbalanced,pr_auc,0.5496874347693771
1391,model_SVC,val,imbalanced,pr_auc,0.5691204510773754
1392,model_SVC,test,imbalanced,pr_auc,0.49321011799827197
1393,model_SVC,train,imbalanced,pr_auc,0.507782888045303
1394,model_SVC,val,imbalanced,pr_auc,0.652982753333699
1395,model_SVC,test,imbalanced,pr_auc,0.42545839176559236
1396,model_SVC,train,imbalanced,pr_auc,0.5736783233204849
1397,model_SVC,val,imbalanced,pr_auc,0.5415918246431225
1398,model_SVC,test,imbalanced,pr_auc,0.5383683650485522
1399,model_SVC,train,imbalanced,pr_auc,0.5579238174746907
1400,model_SVC,val,imbalanced,pr_auc,0.5128117243332713
1401,model_SVC,test,imbalanced,pr_auc,0.4000768554658411
1402,model_SVC,train,SMOTE,pr_auc,1.0
1403,model_SVC,val,SMOTE,pr_auc,0.34689953555242536
1404,model_SVC,test,SMOTE,pr_auc,0.26031976526235556
1405,model_SVC,train,SMOTE,pr_auc,1.0
1406,model_SVC,val,SMOTE,pr_auc,0.3784266655863261
1407,model_SVC,test,SMOTE,pr_auc,0.26296588487475947
1408,model_SVC,train,SMOTE,pr_auc,1.0
1409,model_SVC,val,SMOTE,pr_auc,0.4298233703682268
1410,model_SVC,test,SMOTE,pr_auc,0.33317643475159864
1411,model_SVC,train,SMOTE,pr_auc,1.0
1412,model_SVC,val,SMOTE,pr_auc,0.27056816007900064
1413,model_SVC,test,SMOTE,pr_auc,0.23034274325806417
1414,model_SVC,train,SMOTE,pr_auc,1.0
1415,model_SVC,val,SMOTE,pr_auc,0.27539607453768217
1416,model_SVC,test,SMOTE,pr_auc,0.23301459878383235
1417,model_RandomForest,train,imbalanced,pr_auc,0.9102437123446837
1418,model_RandomForest,val,imbalanced,pr_auc,0.5148916277071175
1419,model_RandomForest,test,imbalanced,pr_auc,0.4248677972626134
1420,model_RandomForest,train,imbalanced,pr_auc,0.9218769733508543
1421,model_RandomForest,val,imbalanced,pr_auc,0.5710896418829665
1422,model_RandomForest,test,imbalanced,pr_auc,0.4122250621578179
1423,model_RandomForest,train,imbalanced,pr_auc,0.9071048485333939
1424,model_RandomForest,val,imbalanced,pr_auc,0.5471400486424073
1425,model_RandomForest,test,imbalanced,pr_auc,0.42444428795738703
1426,model_RandomForest,train,imbalanced,pr_auc,0.9156260913847832
1427,model_RandomForest,val,imbalanced,pr_auc,0.5292704141303107
1428,model_RandomForest,test,imbalanced,pr_auc,0.36358971050184136
1429,model_RandomForest,train,imbalanced,pr_auc,0.9249922644867373
1430,model_RandomForest,val,imbalanced,pr_auc,0.5351577708923766
1431,model_RandomForest,test,imbalanced,pr_auc,0.36381316840690187
1432,model_RandomForest,train,SMOTE,pr_auc,0.9996540868753154
1433,model_RandomForest,val,SMOTE,pr_auc,0.5541000728746271
1434,model_RandomForest,test,SMOTE,pr_auc,0.4454684267282832
1435,model_RandomForest,train,SMOTE,pr_auc,0.9997786198206668
1436,model_RandomForest,val,SMOTE,pr_auc,0.5853980716966143
1437,model_RandomForest,test,SMOTE,pr_auc,0.5188495254517933
1438,model_RandomForest,train,SMOTE,pr_auc,0.9997596766299376
1439,model_RandomForest,val,SMOTE,pr_auc,0.5905679464968943
1440,model_RandomForest,test,SMOTE,pr_auc,0.43411291146453496
